City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2021-11-22 21:25:30,-20.4081,57.7,73.69,83,40,2.3
1,Saint-Louis,SN,2021-11-22 21:25:30,16.3333,-15.0,85.64,15,90,8.86
2,Albany,US,2021-11-22 21:21:32,42.6001,-73.9662,39.09,54,68,1.01
3,Punta Arenas,CL,2021-11-22 21:22:11,-53.15,-70.9167,48.31,40,75,23.02
4,Camacha,PT,2021-11-22 21:25:31,33.0833,-16.3333,65.62,88,40,8.05
5,Koster,ZA,2021-11-22 21:25:31,-25.863,26.8976,58.41,85,100,4.36
6,Cape Town,ZA,2021-11-22 21:21:03,-33.9258,18.4232,65.1,59,0,23.02
7,Oussouye,SN,2021-11-22 21:25:32,12.485,-16.5469,80.78,74,100,5.88
8,Narsaq,GL,2021-11-22 21:25:32,60.9167,-46.05,23.22,75,100,4.85
9,Awjilah,LY,2021-11-22 21:25:33,29.1081,21.2869,64.47,47,18,10.42
10,Isangel,VU,2021-11-22 21:22:47,-19.55,169.2667,84.31,79,40,0.0
11,San Carlos De Bariloche,AR,2021-11-22 21:23:23,-41.1456,-71.3082,71.44,31,0,27.63
12,Waddan,LY,2021-11-22 21:25:34,29.1614,16.139,68.63,36,77,5.79
13,Lompoc,US,2021-11-22 21:25:34,34.6391,-120.4579,84.85,32,1,10.36
14,Leningradskiy,RU,2021-11-22 21:25:35,69.3833,178.4167,-16.83,95,31,5.08
15,Grand Gaube,MU,2021-11-22 21:25:35,-20.0064,57.6608,73.8,77,0,4.0
16,Yellowknife,CA,2021-11-22 21:25:35,62.456,-114.3525,-1.59,78,75,16.11
17,Kapaa,US,2021-11-22 21:25:36,22.0752,-159.319,82.72,71,75,1.01
18,Castro,BR,2021-11-22 21:25:36,-24.7911,-50.0119,74.66,50,12,3.02
19,Rikitea,PF,2021-11-22 21:25:36,-23.1203,-134.9692,75.0,68,1,10.87
20,Provideniya,RU,2021-11-22 21:25:37,64.3833,-173.3,8.71,61,20,8.95
21,Pyay,MM,2021-11-22 21:25:37,18.8167,95.2167,71.65,92,10,1.88
22,Ushuaia,AR,2021-11-22 21:21:33,-54.8,-68.3,42.46,56,75,27.63
23,Ambulu,ID,2021-11-22 21:16:37,-8.345,113.6058,75.83,94,100,5.08
24,Vaini,TO,2021-11-22 21:25:38,-21.2,-175.2,82.56,78,20,6.91
25,Port Elizabeth,ZA,2021-11-22 21:25:38,-33.918,25.5701,66.49,88,90,5.75
26,Husavik,IS,2021-11-22 21:25:39,66.0449,-17.3389,46.31,76,72,19.26
27,Jamestown,US,2021-11-22 21:23:22,42.097,-79.2353,32.02,72,90,8.99
28,Yaan,NG,2021-11-22 21:25:39,7.3833,8.5667,84.2,52,100,8.52
29,Linguere,SN,2021-11-22 21:25:40,15.3953,-15.1193,84.42,34,0,4.61
30,Atuona,PF,2021-11-22 21:25:40,-9.8,-139.0333,77.49,79,48,13.47
31,Tokoname,JP,2021-11-22 21:25:40,34.8833,136.85,51.67,71,75,23.02
32,Cabo San Lucas,MX,2021-11-22 21:25:41,22.8909,-109.9124,84.61,60,20,4.0
33,Butia,BR,2021-11-22 21:25:41,-30.1197,-51.9622,88.61,37,0,1.19
34,Hobyo,SO,2021-11-22 21:25:42,5.3505,48.5268,79.88,67,99,12.39
35,Canning,IN,2021-11-22 21:25:42,22.3189,88.6714,77.02,69,11,1.43
36,Barrow,US,2021-11-22 21:25:42,71.2906,-156.7887,-5.78,77,1,8.05
37,Hermanus,ZA,2021-11-22 21:25:43,-34.4187,19.2345,63.9,71,87,13.02
38,Dalianwan,CN,2021-11-22 21:25:43,39.0286,121.695,33.84,44,0,11.18
39,Kindu,CD,2021-11-22 21:17:22,-2.95,25.95,68.67,99,97,2.95
40,Tasiilaq,GL,2021-11-22 21:25:44,65.6145,-37.6368,26.76,54,43,7.4
41,Bluff,NZ,2021-11-22 21:25:44,-46.6,168.3333,52.92,63,67,9.42
42,Nikolskoye,RU,2021-11-22 21:25:45,59.7035,30.7861,23.81,91,94,4.21
43,Hilo,US,2021-11-22 21:25:45,19.7297,-155.09,81.25,68,20,5.75
44,Shu,KZ,2021-11-22 21:25:45,43.5983,73.7614,37.22,60,21,6.62
45,Avarua,CK,2021-11-22 21:25:46,-21.2078,-159.775,78.85,78,90,8.05
46,Faanui,PF,2021-11-22 21:25:46,-16.4833,-151.75,80.26,77,31,7.45
47,Bethel,US,2021-11-22 21:25:47,41.3712,-73.414,48.04,71,90,1.99
48,Kharan,PK,2021-11-22 21:25:47,28.5833,65.4167,58.75,17,0,6.91
49,Port Alfred,ZA,2021-11-22 21:25:47,-33.5906,26.891,67.1,90,100,15.66
50,Okha,RU,2021-11-22 21:25:48,53.5739,142.9478,31.78,83,100,29.55
51,Southbridge,US,2021-11-22 21:24:42,42.0751,-72.0334,48.96,73,100,4.0
52,Katsuura,JP,2021-11-22 21:16:29,35.1333,140.3,57.31,85,100,10.65
53,East London,ZA,2021-11-22 21:25:48,-33.0153,27.9116,66.61,90,99,10.42
54,Hamilton,US,2021-11-22 21:17:53,39.1834,-84.5333,41.11,47,1,1.01
55,Asyut,EG,2021-11-22 21:25:49,27.181,31.1837,60.98,51,0,3.71
56,Santa Cruz,BO,2021-11-22 21:13:17,-17.8,-63.1667,92.01,41,89,11.74
57,Goma,CD,2021-11-22 21:25:49,-1.6792,29.2228,62.78,89,99,3.18
58,Thompson,CA,2021-11-22 21:25:50,55.7435,-97.8558,1.56,60,40,2.3
59,Luderitz,NA,2021-11-22 21:25:50,-26.6481,15.1594,61.23,89,11,13.04
60,Torbay,CA,2021-11-22 21:25:51,47.6666,-52.7314,36.68,88,20,9.22
61,Ancud,CL,2021-11-22 21:25:51,-41.8697,-73.8203,62.13,67,33,8.21
62,Pittsfield,US,2021-11-22 21:25:21,42.4501,-73.2454,39.06,63,90,1.99
63,Yar-Sale,RU,2021-11-22 21:25:52,66.8333,70.8333,16.45,95,100,9.35
64,Klaksvik,FO,2021-11-22 21:16:18,62.2266,-6.589,47.32,77,100,29.46
65,Arosa,CH,2021-11-22 21:25:52,46.7779,9.6762,30.87,95,100,2.33
66,Cockburn Town,TC,2021-11-22 21:16:50,21.4612,-71.1419,84.16,70,40,6.91
67,Mataura,NZ,2021-11-22 21:25:53,-46.1927,168.8643,54.99,57,15,3.49
68,Tiksi,RU,2021-11-22 21:25:53,71.6872,128.8694,-18.31,97,83,8.97
69,Chokurdakh,RU,2021-11-22 21:25:53,70.6333,147.9167,-13.86,100,100,2.84
70,Kyzyl-Suu,KG,2021-11-22 21:25:54,42.3414,78.0056,31.59,44,11,8.16
71,Dikson,RU,2021-11-22 21:25:54,73.5069,80.5464,-15.3,81,100,16.42
72,Hobart,AU,2021-11-22 21:25:55,-42.8794,147.3294,58.26,85,75,1.01
73,Olafsvik,IS,2021-11-22 21:25:55,64.8945,-23.7142,42.12,70,99,28.74
74,Grand-Santi,GF,2021-11-22 21:25:56,4.25,-54.3833,75.25,90,96,3.49
75,Ponta Do Sol,PT,2021-11-22 21:25:56,32.6667,-17.1,68.72,73,96,10.22
76,Ostrovnoy,RU,2021-11-22 21:25:56,68.0531,39.5131,20.8,86,59,25.86
77,Karad,IN,2021-11-22 21:25:57,17.2833,74.2,72.9,88,60,2.19
78,Prado,BR,2021-11-22 21:25:57,-17.3411,-39.2208,69.37,92,100,7.11
79,Elliot Lake,CA,2021-11-22 21:24:19,46.3834,-82.6331,28.49,71,100,10.36
80,Beloha,MG,2021-11-22 21:16:14,-25.1667,45.05,68.76,85,55,14.79
81,Camapua,BR,2021-11-22 21:25:58,-19.5314,-54.0439,82.96,68,95,4.47
82,Saskylakh,RU,2021-11-22 21:25:58,71.9167,114.0833,-25.94,99,13,7.31
83,Gejiu,CN,2021-11-22 21:18:10,23.306,103.1635,41.49,92,97,3.27
84,Haines Junction,CA,2021-11-22 21:25:59,60.7522,-137.5108,1.35,66,100,11.5
85,Nabire,ID,2021-11-22 21:17:38,-3.3667,135.4833,75.7,87,99,3.42
86,Djibo,BF,2021-11-22 21:25:59,14.1022,-1.6306,82.83,14,0,8.77
87,Nuuk,GL,2021-11-22 21:21:27,64.1835,-51.7216,23.61,86,75,2.3
88,Ilulissat,GL,2021-11-22 21:26:00,69.2167,-51.1,19.42,79,40,4.61
89,Busselton,AU,2021-11-22 21:26:00,-33.65,115.3333,54.05,65,99,7.92
90,Sao Joao Da Barra,BR,2021-11-22 21:26:01,-21.6403,-41.0511,73.49,68,79,7.43
91,Tuktoyaktuk,CA,2021-11-22 21:26:01,69.4541,-133.0374,-13.0,77,40,2.3
92,Panaba,MX,2021-11-22 21:26:02,21.2833,-88.2667,82.15,61,16,14.23
93,Lebu,CL,2021-11-22 21:26:02,-37.6167,-73.65,59.5,73,15,21.99
94,Bredasdorp,ZA,2021-11-22 21:26:02,-34.5322,20.0403,61.29,70,100,9.89
95,Impfondo,CG,2021-11-22 21:26:03,1.6381,18.0667,73.58,81,100,1.66
96,Madison,US,2021-11-22 21:25:08,34.7334,-86.5667,51.44,40,1,5.99
97,Wattegama,LK,2021-11-22 21:26:03,6.7989,81.4808,76.12,86,100,4.32
98,Chuy,UY,2021-11-22 21:26:04,-33.6971,-53.4616,86.68,35,75,8.86
99,Sergeyevka,KZ,2021-11-22 21:26:04,53.88,67.4158,29.88,95,100,13.27
100,Butaritari,KI,2021-11-22 21:26:04,3.0707,172.7902,81.0,80,41,14.97
101,Sitka,US,2021-11-22 21:26:05,57.0531,-135.33,42.69,56,75,16.11
102,Emerald,AU,2021-11-22 21:26:05,-23.5333,148.1667,69.94,83,90,9.22
103,Lagoa,PT,2021-11-22 21:26:06,39.05,-27.9833,65.01,83,100,28.03
104,Kalilangan,PH,2021-11-22 21:26:06,7.8211,124.7314,65.5,91,63,1.48
105,Morondava,MG,2021-11-22 21:26:07,-20.2833,44.2833,79.66,85,99,8.19
106,Maraa,BR,2021-11-22 21:26:07,-1.8333,-65.3667,82.4,83,100,2.35
107,Cayenne,GF,2021-11-22 21:26:07,4.9333,-52.3333,82.44,87,20,4.61
108,New Norfolk,AU,2021-11-22 21:26:08,-42.7826,147.0587,57.9,60,92,2.51
109,Talcahuano,CL,2021-11-22 21:26:08,-36.7167,-73.1167,71.28,56,0,17.27
110,Hithadhoo,MV,2021-11-22 21:21:14,-0.6,73.0833,80.78,80,100,15.5
111,Kavieng,PG,2021-11-22 21:26:09,-2.5744,150.7967,83.48,77,98,14.12
112,Taltal,CL,2021-11-22 21:17:01,-25.4,-70.4833,64.18,70,85,4.65
113,Yangambi,CD,2021-11-22 21:26:09,0.8102,24.4336,69.82,95,81,1.16
114,Qinhuangdao,CN,2021-11-22 21:26:09,39.9317,119.5883,26.73,32,0,8.39
115,Yulara,AU,2021-11-22 21:26:10,-25.2406,130.9889,66.04,82,90,8.05
116,Qaqortoq,GL,2021-11-22 21:26:10,60.7167,-46.0333,23.5,84,100,3.22
117,La Rioja,ES,2021-11-22 21:26:11,42.25,-2.5,37.49,97,100,5.5
118,Georgetown,MY,2021-11-22 21:26:11,5.4112,100.3354,79.9,93,20,3.44
119,Victoria,HK,2021-11-22 21:25:37,22.2855,114.1577,61.95,77,100,5.99
120,Broome,US,2021-11-22 21:26:12,42.2506,-75.833,36.63,59,90,4.0
121,Carnarvon,AU,2021-11-22 21:26:12,-24.8667,113.6333,62.67,72,0,16.11
122,Pionerskiy,RU,2021-11-22 21:26:12,54.9508,20.2275,33.64,62,96,16.46
123,Pemberton,CA,2021-11-22 21:26:13,50.3164,-122.8027,42.49,91,100,7.83
124,Port Lincoln,AU,2021-11-22 21:26:13,-34.7333,135.8667,60.98,79,100,11.5
125,Kaitangata,NZ,2021-11-22 21:26:14,-46.2817,169.8464,54.73,56,10,5.06
126,Kargasok,RU,2021-11-22 21:26:14,59.0556,80.8572,27.84,89,100,18.59
127,Airai,TL,2021-11-22 21:26:15,-8.9266,125.4092,61.23,89,88,1.5
128,Codrington,AU,2021-11-22 21:26:15,-38.2667,141.9667,64.35,59,100,8.39
129,Wanning,CN,2021-11-22 21:26:16,18.8003,110.3967,68.05,85,98,14.74
130,Gat,IL,2021-11-22 21:18:10,31.61,34.7642,60.82,59,0,3.65
131,Bubaque,GW,2021-11-22 21:26:16,11.2833,-15.8333,82.83,78,14,12.86
132,Bucerias,MX,2021-11-22 21:26:17,20.75,-105.3333,84.97,65,40,8.05
133,Kudahuvadhoo,MV,2021-11-22 21:18:15,2.6708,72.8944,81.64,77,100,19.19
134,Kambove,CD,2021-11-22 21:26:17,-10.8764,26.5969,62.8,95,100,2.77
135,Kangly,RU,2021-11-22 21:26:18,44.2544,43.0308,30.25,93,0,4.47
136,Kodiak,US,2021-11-22 21:26:18,57.79,-152.4072,20.71,63,90,5.75
137,Esperance,AU,2021-11-22 21:26:18,-33.8667,121.9,58.84,76,89,20.74
138,Petropavlovsk-Kamchatskiy,RU,2021-11-22 21:26:19,53.0452,158.6483,23.59,68,0,8.95
139,Laramie,US,2021-11-22 21:24:48,41.3114,-105.5911,60.35,16,1,8.99
140,Toba,JP,2021-11-22 21:26:19,34.4833,136.85,51.8,64,53,28.57
141,Saint-Philippe,RE,2021-11-22 21:26:20,-21.3585,55.7679,72.99,74,39,7.87
142,Port Macquarie,AU,2021-11-22 21:26:20,-31.4333,152.9167,67.89,94,90,8.05
143,Puerto Ayora,EC,2021-11-22 21:26:21,-0.7393,-90.3518,78.76,68,9,12.39
144,Dali,CN,2021-11-22 21:26:21,25.7,100.1833,45.55,94,14,1.7
145,Kununurra,AU,2021-11-22 21:23:05,-15.7667,128.7333,80.58,94,69,0.0
146,Fortuna,US,2021-11-22 21:26:22,40.5982,-124.1573,70.93,46,1,3.0
147,Berdigestyakh,RU,2021-11-22 21:17:45,62.0989,126.6992,-27.47,99,62,2.46
148,Moron,AR,2021-11-22 21:22:12,-34.6534,-58.6198,91.15,26,27,14.88
149,Ballina,AU,2021-11-22 21:26:22,-28.8667,153.5667,73.36,85,75,3.44
150,Ribeira Grande,PT,2021-11-22 21:26:23,38.5167,-28.7,68.4,77,40,16.11
151,Iqaluit,CA,2021-11-22 21:26:23,63.7506,-68.5145,26.33,80,90,16.11
152,Salalah,OM,2021-11-22 21:26:24,17.0151,54.0924,75.29,50,0,5.75
153,Naze,JP,2021-11-22 21:26:24,28.3667,129.4833,59.34,65,96,18.03
154,Deputatskiy,RU,2021-11-22 21:26:24,69.3,139.9,-21.28,97,64,5.14
155,Vestmannaeyjar,IS,2021-11-22 21:26:25,63.4427,-20.2734,43.5,81,100,20.58
156,Qaanaaq,GL,2021-11-22 21:26:25,77.484,-69.3632,-8.72,74,94,5.23
157,Binalbagan,PH,2021-11-22 21:26:25,10.1948,122.8581,78.51,87,18,5.55
158,Tekeli,KZ,2021-11-22 21:26:26,44.83,78.8239,34.32,73,98,11.45
159,Yumen,CN,2021-11-22 21:26:26,40.2833,97.2,25.68,39,0,24.56
160,Ludvika,SE,2021-11-22 21:26:27,60.1496,15.1878,35.33,63,38,11.45
161,Kruisfontein,ZA,2021-11-22 21:26:27,-34.0033,24.7314,60.89,92,99,10.83
162,Hami,CN,2021-11-22 21:26:28,42.8,93.45,26.53,50,17,0.85
163,Port Hardy,CA,2021-11-22 21:26:28,50.6996,-127.4199,46.58,87,90,6.91
164,Avera,US,2021-11-22 21:26:28,33.194,-82.5271,65.71,53,47,14.14
165,Seoul,KR,2021-11-22 21:23:05,37.5683,126.9778,29.59,55,0,6.91
166,Vanimo,PG,2021-11-22 21:16:40,-2.6741,141.3028,77.52,88,63,4.14
167,Qasigiannguit,GL,2021-11-22 21:26:29,68.8193,-51.1922,19.65,95,97,5.59
168,Sur,OM,2021-11-22 21:26:29,22.5667,59.5289,75.2,50,66,7.11
169,Nouadhibou,MR,2021-11-22 21:26:30,20.931,-17.0347,76.98,65,37,8.05
170,San Patricio,US,2021-11-22 21:26:30,28.017,-97.5169,75.61,34,81,12.26
171,Jishou,CN,2021-11-22 21:26:30,28.3167,109.7167,44.92,59,96,0.51
172,Severo-Kurilsk,RU,2021-11-22 21:26:31,50.6789,156.125,34.38,79,8,4.83
173,Toronto,CA,2021-11-22 21:21:52,43.7001,-79.4163,35.29,62,90,3.0
174,Batagay,RU,2021-11-22 21:26:31,67.6333,134.6333,-26.97,99,57,3.51
175,Bismarck,US,2021-11-22 21:23:06,46.8083,-100.7837,50.2,46,1,0.0
176,Vao,NC,2021-11-22 21:26:32,-22.6667,167.4833,74.17,78,62,6.42
177,Fort Frances,CA,2021-11-22 21:26:32,48.5999,-93.4003,22.15,57,75,4.61
178,Daru,PG,2021-11-22 21:26:33,-9.0763,143.2092,81.27,80,74,3.71
179,Banda Aceh,ID,2021-11-22 21:25:03,5.5577,95.3222,79.65,79,100,5.61
180,Kamaishi,JP,2021-11-22 21:26:34,39.2667,141.8833,43.59,72,63,12.03
181,Matelandia,BR,2021-11-22 21:26:34,-25.2408,-53.9964,89.96,51,3,4.68
182,Ngaoundere,CM,2021-11-22 21:26:34,7.3167,13.5833,71.31,36,27,4.05
183,Kuandian,CN,2021-11-22 21:26:35,40.7286,124.7847,17.35,54,18,9.93
184,Itanhaem,BR,2021-11-22 21:26:35,-24.1831,-46.7889,84.25,82,4,8.3
185,Upernavik,GL,2021-11-22 21:26:36,72.7868,-56.1549,3.22,91,84,6.06
186,Arvin,US,2021-11-22 21:26:36,35.2091,-118.8284,79.7,16,2,1.68
187,Gaoua,BF,2021-11-22 21:26:36,10.2992,-3.2508,80.56,20,0,1.77
188,Saldanha,ZA,2021-11-22 21:26:37,-33.0117,17.9442,60.85,80,16,22.19
189,Pangnirtung,CA,2021-11-22 21:26:37,66.1451,-65.7125,24.8,86,90,13.8
190,Havre-Saint-Pierre,CA,2021-11-22 21:17:07,50.2334,-63.5986,46.99,93,90,18.41
191,Xinqing,CN,2021-11-22 21:15:47,48.2333,129.5,10.56,90,100,9.6
192,Meulaboh,ID,2021-11-22 21:26:38,4.1363,96.1285,75.34,93,99,6.11
193,San Cristobal,VE,2021-11-22 21:26:38,7.7669,-72.225,77.18,75,88,2.28
194,Cherskiy,RU,2021-11-22 21:26:39,68.75,161.3,-32.15,100,15,2.77
195,Manzhouli,CN,2021-11-22 21:26:39,49.6,117.4333,1.9,86,5,11.27
196,Cedar City,US,2021-11-22 21:26:40,37.6775,-113.0619,56.39,22,1,0.0
197,Lavrentiya,RU,2021-11-22 21:26:40,65.5833,-171.0,-2.81,94,8,8.72
198,Lorengau,PG,2021-11-22 21:26:40,-2.0226,147.2712,81.55,80,28,8.08
199,Mitsamiouli,KM,2021-11-22 21:26:41,-11.3847,43.2844,79.68,77,5,8.81
200,Vicuna,CL,2021-11-22 21:26:42,-30.0319,-70.7081,55.13,33,11,8.43
201,Bambous Virieux,MU,2021-11-22 21:26:43,-20.3428,57.7575,73.65,83,40,2.3
202,Sovetskiy,RU,2021-11-22 21:26:43,61.3614,63.5842,13.03,95,100,5.37
203,Hurricane,US,2021-11-22 21:26:43,37.1753,-113.2899,65.59,15,0,2.89
204,Homer,US,2021-11-22 21:26:44,59.6425,-151.5483,17.47,60,1,4.61
205,Iquitos,PE,2021-11-22 21:26:44,-3.7481,-73.2472,86.04,70,40,4.61
206,Norman Wells,CA,2021-11-22 21:26:45,65.282,-126.8329,-18.36,76,75,4.61
207,Margate,GB,2021-11-22 21:26:46,51.3813,1.3862,46.87,81,78,7.0
208,Vardo,NO,2021-11-22 21:26:46,70.3705,31.1107,28.38,54,40,26.46
209,Richards Bay,ZA,2021-11-22 21:18:08,-28.783,32.0377,70.23,87,97,14.79
210,College,US,2021-11-22 21:26:47,64.8569,-147.8028,2.59,61,90,16.11
211,Brasileia,BR,2021-11-22 21:26:47,-11.0161,-68.7481,88.25,74,75,4.61
212,Tautira,PF,2021-11-22 21:26:48,-17.7333,-149.15,86.02,81,14,14.18
213,Mar Del Plata,AR,2021-11-22 21:26:48,-38.0023,-57.5575,66.09,67,0,5.99
214,Kangaatsiaq,GL,2021-11-22 21:26:48,68.3065,-53.4641,24.12,63,100,8.46
215,Korla,CN,2021-11-22 21:26:49,41.7597,86.1469,26.35,64,50,3.2
216,Guerrero Negro,MX,2021-11-22 21:23:40,27.9769,-114.0611,80.73,25,100,2.06
217,Galle,LK,2021-11-22 21:26:49,6.0367,80.217,76.71,86,83,4.0
218,Hasaki,JP,2021-11-22 21:26:50,35.7333,140.8333,52.29,67,100,9.86
219,Rodionovo-Nesvetayskaya,RU,2021-11-22 21:26:50,47.6103,39.7121,50.56,90,100,4.81
220,Iskateley,RU,2021-11-22 21:26:50,67.6803,53.1512,5.2,99,92,6.6
221,Mabai,CN,2021-11-22 21:26:51,23.0128,104.4508,44.91,84,100,1.97
222,Pevek,RU,2021-11-22 21:26:51,69.7008,170.3133,-20.06,98,16,3.22
223,Kortkeros,RU,2021-11-22 21:26:52,61.8106,51.5806,15.8,96,100,5.64
224,Khatanga,RU,2021-11-22 21:26:52,71.9667,102.5,-5.33,75,31,21.09
225,Puri,IN,2021-11-22 21:23:56,19.8,85.85,77.52,79,51,3.62
226,Touros,BR,2021-11-22 21:26:52,-5.1989,-35.4608,81.5,76,75,14.99
227,Washington,US,2021-11-22 21:22:45,47.5001,-120.5015,49.24,53,98,3.94
228,Watertown,US,2021-11-22 21:26:53,42.3709,-71.1828,52.16,66,1,5.01
229,San Quintin,MX,2021-11-22 21:26:53,30.4833,-115.95,71.94,45,100,9.08
230,Amahai,ID,2021-11-22 21:26:54,-3.3333,128.9167,77.5,84,100,2.17
231,Moose Jaw,CA,2021-11-22 21:22:16,50.4001,-105.5344,39.47,65,90,9.22
232,Igarka,RU,2021-11-22 21:26:54,67.4667,86.5833,6.8,79,100,22.64
233,Yeppoon,AU,2021-11-22 21:26:55,-23.1333,150.7333,67.78,80,83,4.0
234,Srednekolymsk,RU,2021-11-22 21:26:55,67.45,153.6833,-30.28,100,97,4.34
235,Constitucion,CL,2021-11-22 21:26:56,-35.3333,-72.4167,69.69,56,14,18.03
236,Grenfell,AU,2021-11-22 21:26:56,-33.9,148.1667,59.7,74,49,11.14
237,Felanitx,ES,2021-11-22 21:26:56,39.4696,3.1483,56.95,81,95,7.4
238,Arraial Do Cabo,BR,2021-11-22 21:26:57,-22.9661,-42.0278,73.26,60,0,13.8
239,Praia,CV,2021-11-22 21:26:57,14.9215,-23.5087,79.34,69,20,14.97
240,Kannangad,IN,2021-11-22 21:26:58,12.3081,75.1063,76.35,91,46,5.68
241,Granja,BR,2021-11-22 21:26:58,-3.1203,-40.8261,83.98,63,98,8.97
242,Lakes Entrance,AU,2021-11-22 21:26:58,-37.8811,147.981,65.16,71,100,5.06
243,Flin Flon,CA,2021-11-22 21:26:59,54.7682,-101.865,8.44,78,90,6.91
244,Bakel,SN,2021-11-22 21:26:59,14.905,-12.4568,87.8,15,69,7.49
245,Puro,PH,2021-11-22 21:26:59,12.4841,123.3827,79.54,88,50,7.72
246,La Guaira,VE,2021-11-22 21:27:00,10.599,-66.9346,84.18,74,20,5.75
247,Gafanha Da Encarnacao,PT,2021-11-22 21:27:00,40.6181,-8.733,50.77,76,1,12.82
248,Tekirdag,TR,2021-11-22 21:27:01,40.978,27.5085,54.75,73,100,5.88
249,Arman,RU,2021-11-22 21:27:01,59.7,150.1667,1.6,82,10,10.8
250,Okhotsk,RU,2021-11-22 21:27:01,59.3833,143.3,-0.81,92,22,11.72
251,Tigre,AR,2021-11-22 21:27:02,-34.426,-58.5796,91.4,32,20,18.41
252,Novyy Urengoy,RU,2021-11-22 21:25:25,66.0833,76.6333,15.42,95,100,12.35
253,Aklavik,CA,2021-11-22 21:17:48,68.2191,-135.0107,-12.17,76,75,3.44
254,North Bend,US,2021-11-22 21:27:02,43.4065,-124.2243,55.31,83,1,4.61
255,Tuy Hoa,VN,2021-11-22 21:24:19,13.0833,109.3,74.89,89,89,10.13
256,Tongchuan,CN,2021-11-22 21:27:03,35.0806,109.0897,33.19,33,0,2.8
257,Crossville,US,2021-11-22 21:27:03,35.949,-85.0269,44.24,47,1,5.01
258,Karasjok,NO,2021-11-22 21:27:04,69.4719,25.5112,6.91,99,100,1.86
259,Matay,EG,2021-11-22 21:18:29,28.419,30.7792,63.45,59,0,1.79
260,Boulder,US,2021-11-22 21:25:55,40.0833,-105.3505,66.27,19,1,3.0
261,Tairua,NZ,2021-11-22 21:27:04,-37.0167,175.85,63.09,73,49,4.68
262,Udachnyy,RU,2021-11-22 21:27:05,66.4167,112.4,-35.28,100,75,5.28
263,Mayumba,GA,2021-11-22 21:27:05,-3.432,10.6554,77.59,91,100,4.83
264,Barra Do Garcas,BR,2021-11-22 21:27:06,-15.89,-52.2567,82.54,78,100,0.49
265,Soria,ES,2021-11-22 21:27:06,41.6667,-2.6667,33.85,95,100,14.09
266,Agirish,RU,2021-11-22 21:27:06,61.9247,63.0231,10.24,95,100,5.5
267,Bonfim,BR,2021-11-22 21:27:07,3.0833,-59.95,83.48,70,98,7.43
268,Pimentel,PE,2021-11-22 21:27:07,-6.8367,-79.9342,71.89,64,0,17.27
269,Nieuw Amsterdam,SR,2021-11-22 21:27:07,5.8833,-55.0833,81.14,83,20,4.61
270,San Carlos,VE,2021-11-22 21:27:08,9.6612,-68.5827,84.24,65,82,1.32
271,Ibra,OM,2021-11-22 21:27:08,22.6906,58.5334,68.02,21,81,3.76
272,Kandalaksha,RU,2021-11-22 21:27:09,67.162,32.4123,10.99,96,75,3.98
273,Gongzhuling,CN,2021-11-22 21:25:03,43.5008,124.8198,9.25,87,24,13.89
274,Oistins,BB,2021-11-22 21:27:09,13.0667,-59.5333,82.49,69,40,14.97
275,Gunnedah,AU,2021-11-22 21:27:09,-30.9833,150.25,71.22,77,73,4.0
276,Ananas,HT,2021-11-22 21:27:10,19.2466,-71.9557,83.03,53,62,6.42
277,Sertania,BR,2021-11-22 21:27:10,-8.0736,-37.2644,90.01,25,100,7.81
278,Erechim,BR,2021-11-22 21:26:17,-27.6342,-52.2739,86.04,58,1,1.68
